I-Logix-RPY-Archive version 8.6.0 * 4012249

- filesTable = { IRPYRawContainer 
	- size = 42;
	- value = "HomeAlarmWithPorts.rpy" ""
	"HomeAlarmWithPorts_rpy\\AbstractHW.sbs" "HardwarePkg::AbstractHW"
	"HomeAlarmWithPorts_rpy\\AlarmController.cls" "AlarmPkg::AlarmController"
	"HomeAlarmWithPorts_rpy\\AlarmCtrlLib.cmp" "AlarmCtrlLib"
	"HomeAlarmWithPorts_rpy\\AlarmCtrl_Vs._HW.ctd" "AlarmCtrl Vs. HW"
	"HomeAlarmWithPorts_rpy\\AlarmPkg.sbs" "AlarmPkg"
	"HomeAlarmWithPorts_rpy\\Animated_Arming_the_alarm_and_leaving_the_house.msc" "AlarmPkg::Animated Arming the alarm and leaving the house"
	"HomeAlarmWithPorts_rpy\\Animated_Intruder_enters_a_room.msc" "AlarmPkg::Animated Intruder enters a room"
	"HomeAlarmWithPorts_rpy\\Animated_Trace.msc" "AlarmPkg::Animated Trace"
	"HomeAlarmWithPorts_rpy\\Arming_the_alarm.msc" "Arming the alarm"
	"HomeAlarmWithPorts_rpy\\Arming_the_alarm_and_leaving_the_house.msc" "AlarmPkg::Arming the alarm and leaving the house"
	"HomeAlarmWithPorts_rpy\\CGCompatibilityPre751Cpp.sbs" "CGCompatibilityPre751Cpp"
	"HomeAlarmWithPorts_rpy\\CGCompatibilityPre753Cpp.sbs" "CGCompatibilityPre753Cpp"
	"HomeAlarmWithPorts_rpy\\CGCompatibilityPre75Cpp.sbs" "CGCompatibilityPre75Cpp"
	"HomeAlarmWithPorts_rpy\\CGCompatibilityPre761Cpp.sbs" "CGCompatibilityPre761Cpp"
	"HomeAlarmWithPorts_rpy\\CGCompatibilityPre76Cpp.sbs" "CGCompatibilityPre76Cpp"
	"HomeAlarmWithPorts_rpy\\Changing_the_code.msc" "Changing the code"
	"HomeAlarmWithPorts_rpy\\Detecting_a_door_opening.msc" "Detecting a door opening"
	"HomeAlarmWithPorts_rpy\\Detecting_a_movement.msc" "Detecting a movement"
	"HomeAlarmWithPorts_rpy\\Entering_the_house_and_disarming_the_alarm.msc" "AlarmPkg::Entering the house and disarming the alarm"
	"HomeAlarmWithPorts_rpy\\Gui.cmp" "Gui"
	"HomeAlarmWithPorts_rpy\\HWAbsLib.cmp" "HWAbsLib"
	"HomeAlarmWithPorts_rpy\\HardwarePkg.sbs" "HardwarePkg"
	"HomeAlarmWithPorts_rpy\\Homeowner_enters_and_enters_wrong_code.msc" "AlarmPkg::Homeowner enters and enters wrong code"
	"HomeAlarmWithPorts_rpy\\Homeowner_successfully_changes_the_code.msc" "AlarmPkg::Homeowner successfully changes the code"
	"HomeAlarmWithPorts_rpy\\HwTestPkg.sbs" "HardwarePkg::HwTestPkg"
	"HomeAlarmWithPorts_rpy\\IHardware.cls" "HardwarePkg::AbstractHW::AbsHardware"
	"HomeAlarmWithPorts_rpy\\Intruder_enters_a_room.msc" "AlarmPkg::Intruder enters a room"
	"HomeAlarmWithPorts_rpy\\MSC1.msc" "MSC1"
	"HomeAlarmWithPorts_rpy\\Packages.omd" "Packages"
	"HomeAlarmWithPorts_rpy\\Possible_hardware_implementations.omd" "HardwarePkg::Possible hardware implementations"
	"HomeAlarmWithPorts_rpy\\Powering_on.msc" "Powering on"
	"HomeAlarmWithPorts_rpy\\Presence_Simulation.msc" "AlarmPkg::Presence Simulation"
	"HomeAlarmWithPorts_rpy\\Requirements_Vs_Use_Cases.ucd" "AlarmPkg::Requirements Vs Use Cases"
	"HomeAlarmWithPorts_rpy\\SampleOverview.omd" "SampleOverview"
	"HomeAlarmWithPorts_rpy\\SimulatedHwPkg.sbs" "HardwarePkg::SimulatedHwPkg"
	"HomeAlarmWithPorts_rpy\\Test.cmp" "Test"
	"HomeAlarmWithPorts_rpy\\TestConfig.omd" "TestPkg::TestConfig"
	"HomeAlarmWithPorts_rpy\\TestPkg.sbs" "TestPkg"
	"HomeAlarmWithPorts_rpy\\Trace.msc" "AlarmPkg::Trace"
	"HomeAlarmWithPorts_rpy\\home_alarm_overview.omd" "AlarmPkg::home alarm overview"
	"HomeAlarmWithPorts_rpy\\the_home_alarm.ucd" "AlarmPkg::the home alarm"
	
}

